position_mm,signal
5.816619,0.993859
5.836676,0.997735
5.856734,1.007306
5.876791,0.996423
5.896848,1.007377
5.916905,0.999673
5.936963,1.003978
5.957020,1.000175
5.977077,0.991033
5.997135,0.997709
6.017192,1.000759
6.037249,0.995396
6.057307,0.994610
6.077364,1.001465
6.097421,0.997402
6.117479,0.993217
6.137536,0.997263
6.157593,1.003443
6.177650,0.998105
6.197708,1.003739
6.217765,1.006109
6.237822,1.000130
6.257880,0.995481
6.277937,0.994794
6.297994,0.999895
6.318052,1.003524
6.338109,1.001076
6.358166,1.002189
6.378223,0.998227
6.398281,1.001202
6.418338,0.998115
6.438395,0.998698
6.458453,0.994831
6.478510,0.993711
6.498567,0.998072
6.518625,0.995570
6.538682,0.996165
6.558739,1.002684
6.578797,0.999572
6.598854,1.011657
6.618911,1.003705
6.638968,0.997467
6.659026,1.003112
6.679083,1.001427
6.699140,0.997257
6.719198,1.004410
6.739255,0.996899
6.759312,0.987766
6.779370,1.003176
6.799427,0.997531
6.819484,1.005944
6.839542,0.997401
6.859599,0.995275
6.879656,1.006194
6.899713,0.995698
6.919771,1.000814
6.939828,1.005799
6.959885,1.000458
6.979943,0.999678
7.000000,1.000410
